name,atlasName,atlasId,cohortId
Irritable bowel syndrome [IBD-OHDSI],[IBD ID368 V1] Irritable bowel syndrome [IBD-OHDSI],368,450
Autoimmune [IBD-OHDSI],[IBD ID119 V1] Autoimmune [IBD-OHDSI],119,451
Hypothyroidism [IBD-OHDSI],[IBD ID168 V1] Hypothyroidism [IBD-OHDSI],168,452
Alcohol misuse or dependence [IBD OHDSI],[IBD ID151 V1] Alcohol misuse or dependence [IBD OHDSI],151,453
Hashimoto thyroiditis [IBD-OHDSI],[IBD ID213 V1] Hashimoto thyroiditis [IBD-OHDSI],213,455
Vitiligo [IBD-OHDSI],[IBD ID212 V1] Vitiligo [IBD-OHDSI],212,456
Grave's disease [IBD-OHDSI],[IBD ID211 V1] Grave's disease [IBD-OHDSI],211,457
Celiac disease [IBD-OHDSI],[IBD ID123 V1] Celiac disease [IBD-OHDSI],123,458
Rheumatoid arthritis [IBD-OHDSI],[IBD ID122 V1] Rheumatoid arthritis [IBD-OHDSI],122,459
Type 1 diabetes mellitus [IBD-OHDSI],[IBD ID121 V1] Type 1 diabetes mellitus [IBD-OHDSI],121,460
Prevalent Type 2 Diabetes Mellitus [Charybdis],[IBD ID117 V1] Prevalent Type 2 Diabetes Mellitus [Charybdis],117,461
Arthritis [IBD-OHDSI],[IBD ID306 V1] Arthritis [IBD-OHDSI],306,500
Arthralgia [IBD-OHDSI],[IBD ID314 V1] Arthralgia [IBD-OHDSI],314,501
Pyoderma gangrenosum [IBD-OHDSI],[IBD ID312 V1] Pyoderma gangrenosum [IBD-OHDSI],312,502
Erythema nodosuma [IBD-OHDSI],[IBD ID311 V1] Erythema nodosuma [IBD-OHDSI],311,503
Uveitis [IBD-OHDSI],[IBD ID310 V1] Uveitis [IBD-OHDSI],310,504
EIM liver [IBD-OHDSI],[IBD ID167 V1] EIM liver [IBD-OHDSI],167,505
EIM eyes [IBD-OHDSI],[IBD ID166 V1] EIM eyes [IBD-OHDSI],166,506
EIM skin [IBD-OHDSI],[IBD ID165 V1] EIM skin [IBD-OHDSI],165,507
EIM Axial arthritis [IBD-OHDSI],[IBD ID164 V1] EIM Axial arthritis [IBD-OHDSI],164,508
EIM Peripheral arthritis [IBD-OHDSI],[IBD ID163 V1] EIM Peripheral arthritis [IBD-OHDSI],163,509
Perianal disease [IBD-OHDSI],[IBD ID176 V1] Perianal disease [IBD-OHDSI],176,510
Stricturing [IBD-OHDSI],[IBD ID389 V1] Stricturing [IBD-OHDSI],389,550
